17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m   SIMULADOR IoT v2 — Sistema de Monitoreo Eléctrico
17:22:27 [MainThread  ] [32mINFO   [0m   10 casas | Intervalo: 5s
17:22:27 [MainThread  ] [32mINFO   [0m   Broker: aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883 | TLS: True
17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m Conectando a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883…
17:22:29 [paho-mqtt-client-sim_iot_4430] [32mINFO   [0m ✓ Conectado a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883
17:22:29 [MainThread  ] [32mINFO   [0m 
10 hilos activos. Topics:
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/telemetria … CASA_10/telemetria
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/alertas    … CASA_10/alertas
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/status  (heartbeat cada 30s, retained)
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/metricas
17:22:29 [MainThread  ] [32mINFO   [0m 
Ctrl+C para detener.

17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] Iniciado → Casa familiar grande (residencial)
17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   1858W | FP=0.98 | FH=1.13
17:22:29 [Casa-02     ] [32mINFO   [0m [Casa-02] Iniciado → Departamento pequeño (residencial)
17:22:29 [Casa-02     ] [32mINFO   [0m [Casa-02] 220.6V |    639W | FP=0.98 | FH=1.13
17:22:30 [Casa-03     ] [32mINFO   [0m [Casa-03] Iniciado → Local comercial (comercial)
17:22:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.1V |   2484W | FP=0.94 | FH=0.29
17:22:30 [Casa-04     ] [32mINFO   [0m [Casa-04] Iniciado → Casa con paneles solares (residencial)
17:22:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.8V |    980W | FP=0.91 | FH=1.13
17:22:31 [Casa-05     ] [32mINFO   [0m [Casa-05] Iniciado → Taller mecánico (industrial)
17:22:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.6V |   3034W | FP=0.97 | FH=0.26
17:22:31 [Casa-06     ] [32mINFO   [0m [Casa-06] Iniciado → Familia numerosa (residencial)
17:22:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.4V |   2202W | FP=0.90 | FH=1.13
17:22:31 [Casa-07     ] [32mINFO   [0m [Casa-07] Iniciado → Casa de fin de semana (residencial)
17:22:31 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.5V |    220W | FP=0.89 | FH=1.13
17:22:32 [Casa-08     ] [32mINFO   [0m [Casa-08] Iniciado → Edificio de oficinas (comercial)
17:22:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.7V |   3820W | FP=0.97 | FH=0.29
